2070,1685,-3909,5678,
2070,1685,-3909,5927,
2070,1685,-3289,5927,
2070,1685,-3289,6210,
2070,1685,-3676,6210,
2070,1685,-3676,6562,
2070,1685,-4591,6562,
2070,1685,-4591,7521,
2070,1685,-5284,7521,
2070,1685,-5284,8430,
2070,1685,-4964,8430,
2070,1685,-4964,8549,
2070,1685,-5581,8549,
2070,1685,-5581,8726,
2070,1685,-6574,8726,
2070,1685,-6574,8461,
2070,1685,-5907,8461,
2070,1685,-5907,8665,
2070,1685,-5848,8665,
2070,1685,-5848,8064,
2070,1685,-6427,8064,
2070,1685,-6427,8547,
2070,1685,-6272,8547,
2070,1685,-6272,8063,
2070,1685,-6316,8063,
2070,1685,-6316,7312,
2070,1685,-5401,7312,
2070,1685,-5401,7822,
2070,1685,-5953,7822,
2070,1685,-5953,8130,
2070,1685,-5448,8130,
2070,1685,-5448,8524,
2070,1685,-4863,8524,
2070,1685,-4863,9396,
2070,1685,-5480,9396,
2070,1685,-5480,9598,
2070,1685,-4552,9598,
2070,1685,-4552,10539,
2070,1685,-4317,10539,
2070,1685,-4317,11307,
2070,1685,-3651,11307,
2070,1685,-3651,10760,
2070,1685,-3895,10760,
2070,1685,-3895,10490,
2070,1685,-3542,10490,
2070,1685,-3542,9878,
2070,1685,-3158,9878,
2070,1685,-3158,10308,
2070,1685,-3843,10308,
2070,1685,-3843,9772,
2070,1685,-3740,9772,
2070,1685,-3740,9919,
2070,1685,-2946,9919,
2070,1685,-2946,9298,
2070,1685,-2998,9298,
2070,1685,-2998,9394,
2070,1685,-3555,9394,
2070,1685,-3555,8939,
2070,1685,-4190,8939,
2070,1685,-4190,8881,
2070,1685,-3925,8881,
2070,1685,-3925,9426,
2070,1685,-2987,9426,
2070,1685,-2987,9160,
2070,1685,-3160,9160,
2070,1685,-3160,9906,
2070,1685,-3832,9906,
2070,1685,-3832,9669,
2070,1685,-3546,9669,
2070,1685,-3546,9800,
2070,1685,-3059,9800,
2070,1685,-3059,10637,
2070,1685,-2665,10637,
2070,1685,-2665,9935,
2070,1685,-2616,9935,
2070,1685,-2616,10514,
2070,1685,-3315,10514,
2070,1685,-3315,11333,
2070,1685,-3763,11333,
2070,1685,-3763,11110,
2070,1685,-4745,11110,
2070,1685,-4745,10204,
2070,1685,-5142,10204,
2070,1685,-5142,11011,
2070,1685,-5879,11011,
2070,1685,-5879,10788,
2070,1685,-6670,10788,
2070,1685,-6670,9823,
2070,1685,-6234,9823,
2070,1685,-6234,9852,
2070,1685,-5326,9852,
2070,1685,-5326,9579,
2070,1685,-5132,9579,
2070,1685,-5132,9670,
2070,1685,-4900,9670,
2070,1685,-4900,10261,
2070,1685,-5236,10261,
2070,1685,-5236,10191,
2070,1685,-4769,10191,
2070,1685,-4769,10696,
2070,1685,-5110,10696,
2070,1685,-5110,11685,
2070,1685,-4832,11685,
2070,1685,-4832,12072,
2070,1685,-5274,12072,
2070,1685,-5274,13022,
2070,1685,-4787,13022,
2070,1685,-4787,12638,
2070,1685,-5321,12638,
2070,1685,-5321,12124,
2070,1685,-5754,12124,
2070,1685,-5754,12751,
2070,1685,-5373,12751,
2070,1685,-5373,12805,
2070,1685,-6220,12805,
2070,1685,-6220,13036,
2070,1685,-6810,13036,
26
2070,2231,0,0,
2070,2231,-1008,0,
2070,2231,-1008,717,
2070,2231,-720,717,
2070,2231,-720,-53,
2070,2231,-450,-53,
2070,2231,-450,461,
2070,2231,-341,461,
2070,2231,-341,-77,
2070,2231,-1060,-77,
2070,2231,-1060,102,
2070,2231,-594,102,
2070,2231,-594,-690,
2070,2231,-173,-690,
2070,2231,-173,33,
2070,2231,-195,33,
2070,2231,-195,738,
2070,2231,-479,738,
2070,2231,-479,752,
2070,2231,-957,752,
2070,2231,-957,1119,
2070,2231,-230,1119,
2070,2231,-230,1999,
2070,2231,390,1999,
2070,2231,390,1953,
2070,2231,767,1953,
2070,2231,767,2850,
2070,2231,36,2850,
2070,2231,36,3690,
2070,2231,-874,3690,
2070,2231,-874,3305,
2070,2231,-1131,3305,
2070,2231,-1131,3616,
2070,2231,-1727,3616,
2070,2231,-1727,2625,
2070,2231,-2395,2625,
2070,2231,-2395,1895,
2070,2231,-3102,1895,
2070,2231,-3102,1079,
2070,2231,-3055,1079,
2070,2231,-3055,2027,
2070,2231,-2971,2027,
2070,2231,-2971,1327,
2070,2231,-2672,1327,
2070,2231,-2672,2034,
2070,2231,-2411,2034,
2070,2231,-2411,1106,
2070,2231,-2053,1106,
2070,2231,-2053,602,
2070,2231,-1744,602,
2070,2231,-1744,971,
2070,2231,-813,971,
2070,2231,-813,991,
2070,2231,-1753,991,
2070,2231,-1753,1317,
2070,2231,-2115,1317,
2070,2231,-2115,1265,
2070,2231,-2017,1265,
2070,2231,-2017,790,
2070,2231,-2924,790,
2070,2231,-2924,-128,
2070,2231,-1993,-128,
2070,2231,-1993,-596,
2070,2231,-1714,-596,
2070,2231,-1714,-1182,
2070,2231,-1122,-1182,
2070,2231,-1122,-209,
2070,2231,-369,-209,
2070,2231,-369,-574,
2070,2231,325,-574,
2070,2231,325,-296,
2070,2231,1259,-296,
2070,2231,1259,416,
2070,2231,1700,416,
2070,2231,1700,1412,
2070,2231,711,1412,
2070,2231,711,719,
2070,2231,500,719,
2070,2231,500,158,
2070,2231,605,158,
2070,2231,605,-267,
2070,2231,658,-267,
2070,2231,658,-99,
2070,2231,207,-99,
2070,2231,207,766,
2070,2231,-378,766,
2070,2231,-378,354,
2070,2231,-1235,354,
2070,2231,-1235,1342,
2070,2231,-511,1342,
2070,2231,-511,2116,
2070,2231,-216,2116,
2070,2231,-216,2704,
2070,2231,113,2704,
2070,2231,113,1894,
2070,2231,-585,1894,
2070,2231,-585,1776,
2070,2231,-308,1776,
2070,2231,-308,1969,
2070,2231,1,1969,
2070,2231,1,2902,
2070,2231,187,2902,
2070,2231,187,2367,
2070,2231,596,2367,
2070,2231,596,2689,
2070,2231,-253,2689,
2070,2231,-253,3295,
2070,2231,337,3295,
2070,2231,337,4187,
2070,2231,-205,4187,
2070,2231,-205,3950,
2070,2231,270,3950,
2070,2231,270,3030,
2070,2231,949,3030,
2070,2231,949,3632,
2070,2231,472,3632,
2070,2231,472,2998,
2070,2231,-516,2998,
2070,2231,-516,2458,
2070,2231,-839,2458,
2070,2231,-839,3249,
2070,2231,-1214,3249,
2070,2231,-1214,3874,
2070,2231,-1835,3874,
2070,2231,-1835,4441,
2070,2231,-2778,4441,
2070,2231,-2778,4953,
2070,2231,-3017,4953,
2070,2231,-3017,4863,
2070,2231,-3083,4863,
2070,2231,-3083,5014,
2070,2231,-3000,5014,
2070,2231,-3000,5449,
2070,2231,-2388,5449,
2070,2231,-2388,4584,
2070,2231,-2565,4584,
2070,2231,-2565,4952,
2070,2231,-2239,4952,
2070,2231,-2239,5526,
2070,2231,-2480,5526,
2070,2231,-2480,5723,
2070,2231,-1981,5723,
2070,2231,-1981,6142,
2070,2231,-1684,6142,
2070,2231,-1684,6349,
2070,2231,-1995,6349,
2070,2231,-1995,6106,
2070,2231,-2554,6106,
2070,2231,-2554,5825,
2070,2231,-2041,5825,
2070,2231,-2041,6573,
2070,2231,-2925,6573,
2070,2231,-2925,6780,
2070,2231,-2854,6780,
2070,2231,-2854,6339,
2070,2231,-2721,6339,
2070,2231,-2721,5346,
2070,2231,-2725,5346,
2070,2231,-2725,4369,
2070,2231,-3394,4369,
2070,2231,-3394,4892,
2070,2231,-3958,4892,
2070,2231,-3958,5078,
2070,2231,-3481,5078,
2070,2231,-3481,5815,
2070,2231,-4166,5815,
2070,2231,-4166,6153,
2070,2231,-4622,6153,
2070,2231,-4622,7092,
2070,2231,-3848,7092,
2070,2231,-3848,7766,
2070,2231,-3945,7766,
2070,2231,-3945,6939,
2070,2231,-3708,6939,
2070,2231,-3708,6488,
2070,2231,-3090,6488,
2070,2231,-3090,6345,
2070,2231,-2340,6345,
2070,2231,-2340,6541,
2070,2231,-2899,6541,
2070,2231,-2899,6363,
2070,2231,-3592,6363,
2070,2231,-3592,5447,
2070,2231,-3258,5447,
2070,2231,-3258,5678,
2070,2231,-3909,5678,
2070,2231,-3909,5927,
2070,2231,-3289,5927,
2070,2231,-3289,6210,
2070,2231,-3676,6210,
2070,2231,-3676,6562,
2070,2231,-4591,6562,
2070,2231,-4591,7521,
2070,2231,-5284,7521,
2070,2231,-5284,8430,
2070,2231,-4964,8430,
2070,2231,-4964,8549,
2070,2231,-5581,8549,
2070,2231,-5581,8726,
2070,2231,-6574,8726,
2070,2231,-6574,8461,
2070,2231,-5907,8461,
2070,2231,-5907,8665,
2070,2231,-5848,8665,
2070,2231,-5848,8064,
2070,2231,-6427,8064,
2070,2231,-6427,8547,
2070,2231,-6272,8547,
2070,2231,-6272,8063,
2070,2231,-6316,8063,
2070,2231,-6316,7312,
2070,2231,-5401,7312,
2070,2231,-5401,7822,
2070,2231,-5953,7822,
2070,2231,-5953,8130,
2070,2231,-5448,8130,
2070,2231,-5448,8524,
2070,2231,-4863,8524,
2070,2231,-4863,9396,
2070,2231,-5480,9396,
2070,2231,-5480,9598,
2070,2231,-4552,9598,
2070,2231,-4552,10539,
2070,2231,-4317,10539,
2070,2231,-4317,11307,
2070,2231,-3651,11307,
2070,2231,-3651,10760,
2070,2231,-3895,10760,
2070,2231,-3895,10490,
2070,2231,-3542,10490,
2070,2231,-3542,9878,
2070,2231,-3158,9878,
2070,2231,-3158,10308,
2070,2231,-3843,10308,
2070,2231,-3843,9772,
2070,2231,-3740,9772,
2070,2231,-3740,9919,
2070,2231,-2946,9919,
2070,2231,-2946,9298,
2070,2231,-2998,9298,
2070,2231,-2998,9394,
2070,2231,-3555,9394,
2070,2231,-3555,8939,
2070,2231,-4190,8939,
2070,2231,-4190,8881,
2070,2231,-3925,8881,
2070,2231,-3925,9426,
2070,2231,-2987,9426,
2070,2231,-2987,9160,
2070,2231,-3160,9160,
2070,2231,-3160,9906,
2070,2231,-3832,9906,
2070,2231,-3832,9669,
2070,2231,-3546,9669,
2070,2231,-3546,9800,
2070,2231,-3059,9800,
2070,2231,-3059,10637,
2070,2231,-2665,10637,
2070,2231,-2665,9935,
2070,2231,-2616,9935,
2070,2231,-2616,10514,
2070,2231,-3315,10514,
2070,2231,-3315,11333,
2070,2231,-3763,11333,
2070,2231,-3763,11110,
2070,2231,-4745,11110,
2070,2231,-4745,10204,
2070,2231,-5142,10204,
2070,2231,-5142,11011,
2070,2231,-5879,11011,
2070,2231,-5879,10788,
2070,2231,-6670,10788,
2070,2231,-6670,9823,
2070,2231,-6234,9823,
2070,2231,-6234,9852,
2070,2231,-5326,9852,
2070,2231,-5326,9579,
2070,2231,-5132,9579,
2070,2231,-5132,9670,
2070,2231,-4900,9670,
2070,2231,-4900,10261,
2070,2231,-5236,10261,
2070,2231,-5236,10191,
2070,2231,-4769,10191,
2070,2231,-4769,10696,
2070,2231,-5110,10696,
2070,2231,-5110,11685,
2070,2231,-4832,11685,
2070,2231,-4832,12072,
2070,2231,-5274,12072,
2070,2231,-5274,13022,
2070,2231,-4787,13022,
2070,2231,-4787,12638,
2070,2231,-5321,12638,
2070,2231,-5321,12124,
2070,2231,-5754,12124,
2070,2231,-5754,12751,
2070,2231,-5373,12751,
2070,2231,-5373,12805,
2070,2231,-6220,12805,
2070,2231,-6220,13036,
2070,2231,-6810,13036,
27
1564,2231,0,0,
1564,2231,-1008,0,
1564,2231,-1008,717,
1564,2231,-720,717,
1564,2231,-720,-53,
1564,2231,-450,-53,
1564,2231,-450,461,
1564,2231,-341,461,
1564,2231,-341,-77,
1564,2231,-1060,-77,
1564,2231,-1060,102,
1564,2231,-594,102,
1564,2231,-594,-690,
1564,2231,-173,-690,
1564,2231,-173,33,
1564,2231,-195,33,
1564,2231,-195,738,
1564,2231,-479,738,
1564,2231,-479,752,
1564,2231,-957,752,
1564,2231,-957,1119,
1564,2231,-230,1119,
1564,2231,-230,1999,
1564,2231,390,1999,
1564,2231,390,1953,
1564,2231,767,1953,
1564,2231,767,2850,
1564,2231,36,2850,
1564,2231,36,3690,
1564,2231,-874,3690,
1564,2231,-874,3305,
1564,2231,-1131,3305,
1564,2231,-1131,3616,
1564,2231,-1727,3616,
1564,2231,-1727,2625,
1564,2231,-2395,2625,
1564,2231,-2395,1895,
1564,2231,-3102,1895,
1564,2231,-3102,1079,
1564,2231,-3055,1079,
1564,2231,-3055,2027,
1564,2231,-2971,2027,
1564,2231,-2971,1327,
1564,2231,-2672,1327,
1564,2231,-2672,2034,
1564,2231,-2411,2034,
1564,2231,-2411,1106,
1564,2231,-2053,1106,
1564,2231,-2053,602,
1564,2231,-1744,602,
1564,2231,-1744,971,
1564,2231,-813,971,
1564,2231,-813,991,
1564,2231,-1753,991,
1564,2231,-1753,1317,
1564,2231,-2115,1317,
1564,2231,-2115,1265,
1564,2231,-2017,1265,
1564,2231,-2017,790,
1564,2231,-2924,790,
1564,2231,-2924,-128,
1564,2231,-1993,-128,
1564,2231,-1993,-596,
1564,2231,-1714,-596,
1564,2231,-1714,-1182,
1564,2231,-1122,-1182,
1564,2231,-1122,-209,
1564,2231,-369,-209,
1564,2231,-369,-574,
1564,2231,325,-574,
1564,2231,325,-296,
1564,2231,1259,-296,
1564,2231,1259,416,
1564,2231,1700,416,
1564,2231,1700,1412,
1564,2231,711,1412,
1564,2231,711,719,
1564,2231,500,719,
1564,2231,500,158,
1564,2231,605,158,
1564,2231,605,-267,
1564,2231,658,-267,
1564,2231,658,-99,
1564,2231,207,-99,
1564,2231,207,766,
1564,2231,-378,766,
1564,2231,-378,354,
1564,2231,-1235,354,
1564,2231,-1235,1342,
1564,2231,-511,1342,
1564,2231,-511,2116,
1564,2231,-216,2116,
1564,2231,-216,2704,
1564,2231,113,2704,
1564,2231,113,1894,
1564,2231,-585,1894,
1564,2231,-585,1776,
1564,2231,-308,1776,
1564,2231,-308,1969,
1564,2231,1,1969,
1564,2231,1,2902,
1564,2231,187,2902,
1564,2231,187,2367,
1564,2231,596,2367,
1564,2231,596,2689,
1564,2231,-253,2689,
1564,2231,-253,3295,
1564,2231,337,3295,
1564,2231,337,4187,
1564,2231,-205,4187,
1564,2231,-205,3950,
1564,2231,270,3950,
1564,2231,270,3030,
1564,2231,949,3030,
1564,2231,949,3632,
1564,2231,472,3632,
1564,2231,472,2998,
1564,2231,-516,2998,
1564,2231,-516,2458,
1564,2231,-839,2458,
1564,2231,-839,3249,
1564,2231,-1214,3249,
1564,2231,-1214,3874,
1564,2231,-1835,3874,
1564,2231,-1835,4441,
1564,2231,-2778,4441,
1564,2231,-2778,4953,
1564,2231,-3017,4953,
1564,2231,-3017,4863,
1564,2231,-3083,4863,
1564,2231,-3083,5014,
1564,2231,-3000,5014,
1564,2231,-3000,5449,
1564,2231,-2388,5449,
1564,2231,-2388,4584,
1564,2231,-2565,4584,
1564,2231,-2565,4952,
1564,2231,-2239,4952,
1564,2231,-2239,5526,
1564,2231,-2480,5526,
1564,2231,-2480,5723,
1564,2231,-1981,5723,
1564,2231,-1981,6142,
1564,2231,-1684,6142,
1564,2231,-1684,6349,
1564,2231,-1995,6349,
1564,2231,-1995,6106,
1564,2231,-2554,6106,
1564,2231,-2554,5825,
1564,2231,-2041,5825,
1564,2231,-2041,6573,
1564,2231,-2925,6573,
1564,2231,-2925,6780,
1564,2231,-2854,6780,
1564,2231,-2854,6339,
1564,2231,-2721,6339,
1564,2231,-2721,5346,
1564,2231,-2725,5346,
1564,2231,-2725,4369,
1564,2231,-3394,4369,
1564,2231,-3394,4892,
1564,2231,-3958,4892,
1564,2231,-3958,5078,
1564,2231,-3481,5078,
1564,2231,-3481,5815,
1564,2231,-4166,5815,
1564,2231,-4166,6153,
1564,2231,-4622,6153,
1564,2231,-4622,7092,
1564,2231,-3848,7092,
1564,2231,-3848,7766,
1564,2231,-3945,7766,
1564,2231,-3945,6939,
1564,2231,-3708,6939,
1564,2231,-3708,6488,
1564,2231,-3090,6488,
1564,2231,-3090,6345,
1564,2231,-2340,6345,
1564,2231,-2340,6541,
1564,2231,-2899,6541,
1564,2231,-2899,6363,
1564,2231,-3592,6363,
1564,2231,-3592,5447,
1564,2231,-3258,5447,
1564,2231,-3258,5678,
1564,2231,-3909,5678,
1564,2231,-3909,5927,
1564,2231,-3289,5927,
1564,2231,-3289,6210,
1564,2231,-3676,6210,
1564,2231,-3676,6562,
1564,2231,-4591,6562,
1564,2231,-4591,7521,
1564,2231,-5284,7521,
1564,2231,-5284,8430,
1564,2231,-4964,8430,
1564,2231,-4964,8549,
1564,2231,-5581,8549,
1564,2231,-5581,8726,
1564,2231,-6574,8726,
1564,2231,-6574,8461,
1564,2231,-5907,8461,
1564,2231,-5907,8665,
1564,2231,-5848,8665,
1564,2231,-5848,8064,
1564,2231,-6427,8064,
1564,2231,-6427,8547,
1564,2231,-6272,8547,
1564,2231,-6272,8063,
1564,2231,-6316,8063,
1564,2231,-6316,7312,
1564,2231,-5401,7312,
1564,2231,-5401,7822,
1564,2231,-5953,7822,
1564,2231,-5953,8130,
1564,2231,-5448,8130,
1564,2231,-5448,8524,
1564,2231,-4863,8524,
1564,2231,-4863,9396,
1564,2231,-5480,9396,
1564,2231,-5480,9598,
1564,2231,-4552,9598,
1564,2231,-4552,10539,
1564,2231,-4317,10539,
1564,2231,-4317,11307,
1564,2231,-3651,11307,
1564,2231,-3651,10760,
1564,2231,-3895,10760,
1564,2231,-3895,10490,
1564,2231,-3542,10490,
1564,2231,-3542,9878,
1564,2231,-3158,9878,
1564,2231,-3158,10308,
1564,2231,-3843,10308,
1564,2231,-3843,9772,
1564,2231,-3740,9772,
1564,2231,-3740,9919,
1564,2231,-2946,9919,
1564,2231,-2946,9298,
1564,2231,-2998,9298,
1564,2231,-2998,9394,
1564,2231,-3555,9394,
1564,2231,-3555,8939,
1564,2231,-4190,8939,
1564,2231,-4190,8881,
1564,2231,-3925,8881,
1564,2231,-3925,9426,
1564,2231,-2987,9426,
1564,2231,-2987,9160,
1564,2231,-3160,9160,
1564,2231,-3160,9906,
1564,2231,-3832,9906,
1564,2231,-3832,9669,
1564,2231,-3546,9669,
1564,2231,-3546,9800,
1564,2231,-3059,9800,
1564,2231,-3059,10637,
1564,2231,-2665,10637,
1564,2231,-2665,9935,
1564,2231,-2616,9935,
1564,2231,-2616,10514,
1564,2231,-3315,10514,
1564,2231,-3315,11333,
1564,2231,-3763,11333,
1564,2231,-3763,11110,
1564,2231,-4745,11110,
1564,2231,-4745,10204,
1564,2231,-5142,10204,
1564,2231,-5142,11011,
1564,2231,-5879,11011,
1564,2231,-5879,10788,
1564,2231,-6670,10788,
1564,2231,-6670,9823,
1564,2231,-6234,9823,
1564,2231,-6234,9852,
1564,2231,-5326,9852,
1564,2231,-5326,9579,
1564,2231,-5132,9579,
1564,2231,-5132,9670,
1564,2231,-4900,9670,
1564,2231,-4900,10261,
1564,2231,-5236,10261,
1564,2231,-5236,10191,
1564,2231,-4769,10191,
1564,2231,-4769,10696,
1564,2231,-5110,10696,
1564,2231,-5110,11685,
1564,2231,-4832,11685,
1564,2231,-4832,12072,
1564,2231,-5274,12072,
1564,2231,-5274,13022,
1564,2231,-4787,13022,
1564,2231,-4787,12638,
1564,2231,-5321,12638,
1564,2231,-5321,12124,
1564,2231,-5754,12124,
1564,2231,-5754,12751,
1564,2231,-5373,12751,
1564,2231,-5373,12805,
1564,2231,-6220,12805,
1564,2231,-6220,13036,
1564,2231,-6810,13036,
28
1564,3067,0,0,
1564,3067,-1008,0,
1564,3067,-1008,717,
1564,3067,-720,717,
1564,3067,-720,-53,
1564,3067,-450,-53,
1564,3067,-450,461,
1564,3067,-341,461,
1564,3067,-341,-77,
1564,3067,-1060,-77,
1564,3067,-1060,102,
1564,3067,-594,102,
1564,3067,-594,-690,
1564,3067,-173,-690,
1564,3067,-173,33,
1564,3067,-195,33,
1564,3067,-195,738,
1564,3067,-479,738,
1564,3067,-479,752,
1564,3067,-957,752,
1564,3067,-957,1119,
1564,3067,-230,1119,
1564,3067,-230,1999,
1564,3067,390,1999,
1564,3067,390,1953,
1564,3067,767,1953,
1564,3067,767,2850,
1564,3067,36,2850,
1564,3067,36,3690,
1564,3067,-874,3690,
1564,3067,-874,3305,
1564,3067,-1131,3305,
1564,3067,-1131,3616,
1564,3067,-1727,3616,
1564,3067,-1727,2625,
1564,3067,-2395,2625,
1564,3067,-2395,1895,
1564,3067,-3102,1895,
1564,3067,-3102,1079,
1564,3067,-3055,1079,
1564,3067,-3055,2027,
1564,3067,-2971,2027,
1564,3067,-2971,1327,
1564,3067,-2672,1327,
1564,3067,-2672,2034,
1564,3067,-2411,2034,
1564,3067,-2411,1106,
1564,3067,-2053,1106,
1564,3067,-2053,602,
1564,3067,-1744,602,
1564,3067,-1744,971,
1564,3067,-813,971,
1564,3067,-813,991,
1564,3067,-1753,991,
1564,3067,-1753,1317,
1564,3067,-2115,1317,
1564,3067,-2115,1265,
1564,3067,-2017,1265,
1564,3067,-2017,790,
1564,3067,-2924,790,
1564,3067,-2924,-128,
1564,3067,-1993,-128,
1564,3067,-1993,-596,
1564,3067,-1714,-596,
1564,3067,-1714,-1182,
1564,3067,-1122,-1182,
1564,3067,-1122,-209,
1564,3067,-369,-209,
1564,3067,-369,-574,
1564,3067,325,-574,
1564,3067,325,-296,
1564,3067,1259,-296,
1564,3067,1259,416,
1564,3067,1700,416,
1564,3067,1700,1412,
1564,3067,711,1412,
1564,3067,711,719,
1564,3067,500,719,
1564,3067,500,158,
1564,3067,605,158,
1564,3067,605,-267,
1564,3067,658,-267,
1564,3067,658,-99,
1564,3067,207,-99,
1564,3067,207,766,
1564,3067,-378,766,
1564,3067,-378,354,
1564,3067,-1235,354,
1564,3067,-1235,1342,
1564,3067,-511,1342,
1564,3067,-511,2116,
1564,3067,-216,2116,
1564,3067,-216,2704,
1564,3067,113,2704,
1564,3067,113,1894,
1564,3067,-585,1894,
1564,3067,-585,1776,
1564,3067,-308,1776,
1564,3067,-308,1969,
1564,3067,1,1969,
1564,3067,1,2902,
1564,3067,187,2902,
1564,3067,187,2367,
1564,3067,596,2367,
1564,3067,596,2689,
1564,3067,-253,2689,
1564,3067,-253,3295,
1564,3067,337,3295,
1564,3067,337,4187,
1564,3067,-205,4187,
1564,3067,-205,3950,
1564,3067,270,3950,
1564,3067,270,3030,
1564,3067,949,3030,
1564,3067,949,3632,
1564,3067,472,3632,
1564,3067,472,2998,
1564,3067,-516,2998,
1564,3067,-516,2458,
1564,3067,-839,2458,
1564,3067,-839,3249,
1564,3067,-1214,3249,
1564,3067,-1214,3874,
1564,3067,-1835,3874,
1564,3067,-1835,4441,
1564,3067,-2778,4441,
1564,3067,-2778,4953,
1564,3067,-3017,4953,
1564,3067,-3017,4863,
1564,3067,-3083,4863,
1564,3067,-3083,5014,
1564,3067,-3000,5014,
1564,3067,-3000,5449,
1564,3067,-2388,5449,
1564,3067,-2388,4584,
1564,3067,-2565,4584,
1564,3067,-2565,4952,
1564,3067,-2239,4952,
1564,3067,-2239,5526,
1564,3067,-2480,5526,
1564,3067,-2480,5723,
1564,3067,-1981,5723,
1564,3067,-1981,6142,
1564,3067,-1684,6142,
1564,3067,-1684,6349,
1564,3067,-1995,6349,
1564,3067,-1995,6106,
1564,3067,-2554,6106,
1564,3067,-2554,5825,
1564,3067,-2041,5825,
1564,3067,-2041,6573,
1564,3067,-2925,6573,
1564,3067,-2925,6780,
1564,3067,-2854,6780,
1564,3067,-2854,6339,
1564,3067,-2721,6339,
1564,3067,-2721,5346,
1564,3067,-2725,5346,
1564,3067,-2725,4369,
1564,3067,-3394,4369,
1564,3067,-3394,4892,
1564,3067,-3958,4892,
1564,3067,-3958,5078,
1564,3067,-3481,5078,
1564,3067,-3481,5815,
1564,3067,-4166,5815,
1564,3067,-4166,6153,
1564,3067,-4622,6153,
1564,3067,-4622,7092,
1564,3067,-3848,7092,
1564,3067,-3848,7766,
1564,3067,-3945,7766,
1564,3067,-3945,6939,
1564,3067,-3708,6939,
1564,3067,-3708,6488,
1564,3067,-3090,6488,
1564,3067,-3090,6345,
1564,3067,-2340,6345,
1564,3067,-2340,6541,
1564,3067,-2899,6541,
1564,3067,-2899,6363,
1564,3067,-3592,6363,
1564,3067,-3592,5447,
1564,3067,-3258,5447,
1564,3067,-3258,5678,
1564,3067,-3909,5678,
1564,3067,-3909,5927,
1564,3067,-3289,5927,
1564,3067,-3289,6210,
1564,3067,-3676,6210,
1564,3067,-3676,6562,
1564,3067,-4591,6562,
1564,3067,-4591,7521,
1564,3067,-5284,7521,
1564,3067,-5284,8430,
1564,3067,-4964,8430,
1564,3067,-4964,8549,
1564,3067,-5581,8549,
1564,3067,-5581,8726,
1564,3067,-6574,8726,
1564,3067,-6574,8461,
1564,3067,-5907,8461,
1564,3067,-5907,8665,
1564,3067,-5848,8665,
1564,3067,-5848,8064,
1564,3067,-6427,8064,
1564,3067,-6427,8547,
1564,3067,-6272,8547,
1564,3067,-6272,8063,
1564,3067,-6316,8063,
1564,3067,-6316,7312,
1564,3067,-5401,7312,
1564,3067,-5401,7822,
1564,3067,-5953,7822,
1564,3067,-5953,8130,
1564,3067,-5448,8130,
1564,3067,-5448,8524,
1564,3067,-4863,8524,
1564,3067,-4863,9396,
1564,3067,-5480,9396,
1564,3067,-5480,9598,
1564,3067,-4552,9598,
1564,3067,-4552,10539,
1564,3067,-4317,10539,
1564,3067,-4317,11307,
1564,3067,-3651,11307,
1564,3067,-3651,10760,
1564,3067,-3895,10760,
1564,3067,-3895,10490,
1564,3067,-3542,10490,
1564,3067,-3542,9878,
1564,3067,-3158,9878,
1564,3067,-3158,10308,
1564,3067,-3843,10308,
1564,3067,-3843,9772,
1564,3067,-3740,9772,
1564,3067,-3740,9919,
1564,3067,-2946,9919,
1564,3067,-2946,9298,
1564,3067,-2998,9298,
1564,3067,-2998,9394,
1564,3067,-3555,9394,
1564,3067,-3555,8939,
1564,3067,-4190,8939,
1564,3067,-4190,8881,
1564,3067,-3925,8881,
1564,3067,-3925,9426,
1564,3067,-2987,9426,
1564,3067,-2987,9160,
1564,3067,-3160,9160,
1564,3067,-3160,9906,
1564,3067,-3832,9906,
1564,3067,-3832,9669,
1564,3067,-3546,9669,
1564,3067,-3546,9800,
1564,3067,-3059,9800,
1564,3067,-3059,10637,
1564,3067,-2665,10637,
1564,3067,-2665,9935,
1564,3067,-2616,9935,
1564,3067,-2616,10514,
1564,3067,-3315,10514,
1564,3067,-3315,11333,
1564,3067,-3763,11333,
1564,3067,-3763,11110,
1564,3067,-4745,11110,
1564,3067,-4745,10204,
1564,3067,-5142,10204,
1564,3067,-5142,11011,
1564,3067,-5879,11011,
1564,3067,-5879,10788,
1564,3067,-6670,10788,
1564,3067,-6670,9823,
1564,3067,-6234,9823,
1564,3067,-6234,9852,
1564,3067,-5326,9852,
1564,3067,-5326,9579,
1564,3067,-5132,9579,
1564,3067,-5132,9670,
1564,3067,-4900,9670,
1564,3067,-4900,10261,
1564,3067,-5236,10261,
1564,3067,-5236,10191,
1564,3067,-4769,10191,
1564,3067,-4769,10696,
1564,3067,-5110,10696,
1564,3067,-5110,11685,
1564,3067,-4832,11685,
1564,3067,-4832,12072,
1564,3067,-5274,12072,
1564,3067,-5274,13022,
1564,3067,-4787,13022,
1564,3067,-4787,12638,
1564,3067,-5321,12638,
1564,3067,-5321,12124,
1564,3067,-5754,12124,
1564,3067,-5754,12751,
1564,3067,-5373,12751,
1564,3067,-5373,12805,
1564,3067,-6220,12805,
1564,3067,-6220,13036,
1564,3067,-6810,13036,
29
2515,3067,0,0,
2515,3067,-1008,0,
2515,3067,-1008,717,
2515,3067,-720,717,
2515,3067,-720,-53,
2515,3067,-450,-53,
2515,3067,-450,461,
2515,3067,-341,461,
